,0
0,0.5068842950469709
1,0.8150221758414208
2,-0.22121611957536513
3,-0.7132351478868983
4,0.4218084489810819
5,-0.06493388149585844
6,
7,-0.8923140536060353
8,1.1384525016090483
9,-0.026712574291967828
10,2.7110002018055783
11,1.6094422939018256
12,2.417099602249036
13,2.934113782287893
14,
15,2.7017804302894253
16,1.4090700213089273
17,0.6348874146551633
18,0.14637561175893943
19,-0.03362016876970886
20,
21,0.9127907701830131
22,1.693989956557775
23,1.5711361715602004
24,3.286611670102386
25,3.6817287432918597
26,1.8291197049111558
27,
28,1.5691892325548351
29,1.2872024840738776
30,1.3894998891429187
31,3.2339068567161493
32,3.800538037758426
33,3.7122400215997478
34,3.5083074243780317
35,3.6465104285573102
36,2.780221003932793
37,4.312940960246462
38,5.0212852050506935
39,3.8632556117997523
40,2.7845006345400565
41,4.22464412104439
42,4.5160733235998824
43,4.899118840622515
44,
45,4.520008788169501
46,4.663096567976689
47,
48,4.478075510887512
49,5.381367674251166
50,3.042371938680536
51,5.431254858950777
52,4.552168700803492
53,6.377941941046186
54,
55,5.748531562578469
56,6.2218559515415865
57,
58,6.423880957998741
59,5.139320303229299
60,5.760024929126012
61,4.571576374871984
62,6.0915314126588616
63,7.205640560675804
64,6.724955421412055
65,
66,6.169740909687171
67,
68,8.247952846668067
69,7.462961750968817
70,7.697298715256243
71,
72,7.335277912369002
73,7.627903314867793
74,7.081442361331795
75,
76,6.088430326790852
77,5.9614233044538
78,8.670951203135498
79,10.188786254102906
80,8.030586838450327
81,
82,9.378339969457532
83,
84,8.409348920109682
85,6.933764901557102
86,7.539407993026023
87,9.2913372148071
88,8.175523702261799
89,10.280798615141189
90,10.969777703276854
91,8.990874756203162
92,
93,
94,10.20159525563299
95,9.441395892576141
96,9.125089204035797
97,10.539908075842632
98,11.190959677956943
99,9.27326080360791
100,
101,10.047305472502867
102,9.511661089881905
103,
104,7.395799576561516
105,
106,
107,
108,9.091858427284034
109,11.91680513924675
110,
111,10.680329092619822
112,9.014092180653137
113,11.612259289334125
114,11.031539928565515
115,11.517740746152821
116,12.41046623832442
117,11.334044076303742
118,11.10199043783399
119,11.643351380239167
120,11.429109841040201
121,11.86267957130254
122,12.571591603609749
123,12.613206244247639
124,12.88879224412303
125,
126,13.308883117685303
127,13.738126660527273
128,
129,13.5792375501686
130,13.263086826423239
131,12.866074790766977
132,13.386881275287799
133,13.14924253636564
134,
135,13.453996220009014
136,13.625269034250087
137,13.421363532255722
138,13.556243299575044
139,12.637037079214792
140,14.269217122992703
141,14.156677984091441
142,
143,14.705000077641875
144,
145,14.67264466154167
146,13.158439476055069
147,14.153293394858277
148,14.391255802928544
149,15.116570926299431
150,
151,13.587432359147
152,15.883273837383598
153,
154,13.31837760584661
155,16.100775200842403
156,15.678033841315221
157,16.91175917994178
158,
159,15.464602288043613
160,
161,16.445198589786806
162,16.347609150581413
163,
164,16.21539168495275
165,17.24523347294994
166,
167,
168,16.574622563580398
169,15.648313334750803
170,17.61546017998455
171,17.29470608159593
172,17.037600498623505
173,16.455186801646786
174,18.097442815300212
175,16.927481901258407
176,20.06087323828731
177,16.45903452527935
178,18.545236160503357
179,
180,16.66565714896637
181,17.296552476928543
182,17.805759166896266
183,
184,20.650829769054244
185,19.45039110380064
186,17.891005782293846
187,17.64192505953971
188,
189,19.830173539991428
190,16.944607841563716
191,
192,19.597204454537813
193,
194,19.376995066202056
195,18.377298099881383
196,20.74078108122248
197,17.844499413501303
198,20.74394718185956
199,17.21456889744654
200,20.950434444777237
201,
202,19.717288576266707
203,19.190544060828543
204,20.103670189720795
205,
